date,gold price,gold forecast,buy gold,inflation,safe haven
2023-12-31,51,57,57,31,63
2024-01-01,57,70,56,34,65
2024-01-02,63,65,61,45,73
2024-01-03,63,48,55,48,68
2024-01-04,62,59,56,50,69
2024-01-05,61,52,60,48,67
2024-01-06,55,52,59,36,62
2024-01-07,46,55,64,38,57
2024-01-08,56,70,58,52,59
2024-01-09,56,61,46,54,66
2024-01-10,55,45,50,60,58
2024-01-11,57,45,54,75,64
2024-01-12,56,48,50,58,60
2024-01-13,47,43,57,35,55
2024-01-14,42,41,60,36,56
2024-01-15,50,52,48,50,58
2024-01-16,50,52,51,59,63
2024-01-17,53,54,50,63,57
2024-01-18,53,47,45,53,61
2024-01-19,52,52,47,46,56
2024-01-20,48,38,53,34,59
2024-01-21,43,50,52,58,53
2024-01-22,45,50,44,62,60
2024-01-23,50,46,41,61,59
2024-01-24,51,52,44,55,56
2024-01-25,48,41,51,56,61
2024-01-26,40,41,50,50,74
2024-01-27,39,42,49,37,68
2024-01-28,35,39,52,39,65
2024-01-29,38,41,47,55,52
2024-01-30,37,32,49,56,73
2024-01-31,39,39,50,64,61
2024-02-01,39,31,46,63,59
2024-02-02,41,33,54,52,57
2024-02-03,38,34,57,41,59
2024-02-04,37,39,58,41,69
2024-02-05,41,37,54,56,67
2024-02-06,40,49,51,60,57
2024-02-07,39,33,50,59,62
2024-02-08,38,28,51,53,68
2024-02-09,38,37,49,48,56
2024-02-10,37,36,55,36,59
2024-02-11,35,33,64,37,68
2024-02-12,40,38,63,60,54
2024-02-13,44,40,64,100,78
2024-02-14,43,51,59,81,69
2024-02-15,45,52,63,66,68
2024-02-16,43,45,60,63,63
2024-02-17,37,32,54,47,64
2024-02-18,35,32,62,48,69
2024-02-19,39,34,53,63,79
2024-02-20,39,30,50,71,65
2024-02-21,38,29,48,67,71
2024-02-22,37,34,50,67,57
2024-02-23,36,41,48,58,62
2024-02-24,36,21,54,45,69
2024-02-25,33,32,53,46,67
2024-02-26,37,29,46,66,58
2024-02-27,37,35,45,64,69
2024-02-28,35,31,45,69,61
2024-02-29,37,35,47,72,60
2024-03-01,40,42,51,61,68
2024-03-02,41,44,58,38,55
2024-03-03,36,47,53,42,59
2024-03-04,46,52,51,59,62
2024-03-05,57,56,55,62,53
2024-03-06,53,53,55,65,50
2024-03-07,55,61,50,60,63
2024-03-08,54,58,53,65,57
2024-03-09,50,42,58,38,52
2024-03-10,44,34,54,38,54
2024-03-11,55,42,47,62,50
2024-03-12,51,47,50,93,57
2024-03-13,49,49,49,71,63
2024-03-14,46,37,45,64,62
2024-03-15,47,51,52,52,63
2024-03-16,41,35,56,37,51
2024-03-17,40,38,53,42,60
2024-03-18,46,36,47,58,61
2024-03-19,45,37,49,66,62
2024-03-20,46,52,46,71,57
2024-03-21,56,62,51,58,51
2024-03-22,49,41,45,46,59
2024-03-23,44,37,54,34,70
2024-03-24,38,39,53,38,58
2024-03-25,40,49,50,53,52
2024-03-26,46,48,42,51,90
2024-03-27,46,33,52,56,82
2024-03-28,52,53,49,51,100
2024-03-29,57,52,53,47,70
2024-03-30,61,52,54,35,57
2024-03-31,50,44,52,37,50
2024-04-01,72,65,59,49,66
2024-04-02,67,70,59,58,66
2024-04-03,68,75,50,57,69
2024-04-04,71,67,60,53,54
2024-04-05,73,85,60,51,70
2024-04-06,68,69,67,36,61
2024-04-07,57,58,58,37,59
2024-04-08,78,75,58,52,60
2024-04-09,74,60,62,62,56
2024-04-10,75,66,71,100,56
2024-04-11,73,62,70,78,56
2024-04-12,100,78,99,63,64
2024-04-13,85,57,82,40,58
2024-04-14,80,61,82,42,68
2024-04-15,90,63,63,61,67
2024-04-16,81,47,63,62,56
2024-04-17,72,64,60,67,71
2024-04-18,74,47,59,63,60
2024-04-19,82,64,53,51,72
2024-04-20,66,51,57,37,53
2024-04-21,60,49,62,38,48
2024-04-22,79,69,56,56,59
2024-04-23,82,59,60,51,56
2024-04-24,84,71,51,59,58
2024-04-25,77,100,52,62,56
2024-04-26,71,60,49,58,56
2024-04-27,64,43,61,39,50
2024-04-28,56,48,59,42,55
2024-04-29,64,56,51,58,66
2024-04-30,65,56,57,58,69
2024-05-01,70,68,55,58,63
2024-05-02,68,61,52,54,52
2024-05-03,66,58,57,46,53
2024-05-04,63,45,56,37,47
2024-05-05,56,37,55,39,48
2024-05-06,69,55,57,50,58
2024-05-07,60,51,52,54,56
2024-05-08,58,46,53,50,52
2024-05-09,62,45,65,53,69
2024-05-10,84,60,100,52,65
2024-05-11,55,49,58,37,45
2024-05-12,47,50,54,37,54
2024-05-13,53,45,50,56,50
2024-05-14,54,37,51,70,54
2024-05-15,55,47,51,83,59
2024-05-16,58,42,50,66,52
2024-05-17,59,43,53,52,54
2024-05-18,55,67,56,39,46
2024-05-19,47,48,54,41,50
2024-05-20,65,73,53,56,56
2024-05-21,62,52,50,59,57
2024-05-22,57,45,56,69,58
2024-05-23,62,68,53,53,60
2024-05-24,61,63,52,39,49
2024-05-25,53,44,53,37,56
2024-05-26,49,37,53,37,57
2024-05-27,54,55,55,42,41
2024-05-28,54,47,52,52,59
2024-05-29,52,45,51,57,58
2024-05-30,51,74,53,52,90
2024-05-31,53,55,52,54,73
2024-06-01,43,29,46,38,66
2024-06-02,41,26,46,42,59
2024-06-03,50,23,46,51,62
2024-06-04,55,19,36,50,61
2024-06-05,48,23,41,54,68
2024-06-06,46,23,40,53,56
2024-06-07,49,26,39,45,52
2024-06-08,49,29,48,39,51
2024-06-09,44,24,43,40,57
2024-06-10,53,45,46,50,55
2024-06-11,48,25,43,58,61
2024-06-12,45,22,41,76,53
2024-06-13,47,23,39,58,56
2024-06-14,43,25,40,45,58
2024-06-15,38,11,44,39,50
2024-06-16,35,16,42,37,54
2024-06-17,39,22,42,43,53
2024-06-18,43,19,45,48,57
2024-06-19,40,23,42,56,59
2024-06-20,39,21,39,43,55
2024-06-21,41,25,41,41,50
2024-06-22,37,25,46,38,100
2024-06-23,36,27,47,38,86
2024-06-24,41,52,43,43,69
2024-06-25,38,100,41,46,71
2024-06-26,38,29,39,52,65
2024-06-27,39,31,40,48,61
2024-06-28,39,28,38,66,78
2024-06-29,35,20,40,40,60
2024-06-30,32,29,41,37,67
2024-07-01,38,29,41,44,66
2024-07-02,36,26,38,46,67
2024-07-03,39,30,42,47,78
2024-07-04,37,23,40,41,76
2024-07-05,37,31,41,36,70
2024-07-06,35,27,41,36,75
2024-07-07,33,25,48,35,76
2024-07-08,40,29,41,47,66
2024-07-09,40,25,41,49,55
2024-07-10,38,26,41,51,58
2024-07-11,41,27,46,76,60
2024-07-12,38,27,45,53,61
2024-07-13,37,19,44,36,54
2024-07-14,34,21,44,37,53
2024-07-15,41,23,39,44,50
2024-07-16,47,41,46,53,54
2024-07-17,50,36,44,55,63
2024-07-18,47,24,42,45,59
2024-07-19,44,34,45,47,59
2024-07-20,40,38,49,39,70
2024-07-21,38,37,44,42,73
2024-07-22,45,39,44,42,73
2024-07-23,93,37,51,50,74
2024-07-24,100,32,54,49,71
2024-07-25,100,40,57,52,59
2024-07-26,97,35,55,50,60
2024-07-27,94,30,63,38,56
2024-07-28,79,25,62,39,54
2024-07-29,91,40,55,47,53
2024-07-30,79,34,52,50,53
2024-07-31,71,63,51,61,54
2024-08-01,71,48,51,49,52
2024-08-02,72,39,57,42,58
2024-08-03,64,29,62,36,75
2024-08-04,53,24,56,38,58
2024-08-05,82,41,59,46,60
2024-08-06,64,27,55,48,62
2024-08-07,61,36,52,42,58
2024-08-08,61,27,53,46,58
2024-08-09,62,40,50,39,56
2024-08-10,52,23,53,37,57
2024-08-11,50,34,58,41,64
2024-08-12,57,32,51,55,65
2024-08-13,55,33,48,64,61
2024-08-14,55,28,43,89,63
2024-08-15,51,24,44,67,66
2024-08-16,58,31,49,57,59
2024-08-17,53,30,54,44,58
2024-08-18,48,28,55,41,61
2024-08-19,53,24,52,46,68
2024-08-20,62,35,54,58,66
2024-08-21,57,45,54,51,69
2024-08-22,55,35,45,49,64
2024-08-23,53,58,49,46,49
2024-08-24,45,22,47,37,55
2024-08-25,43,22,50,40,53
2024-08-26,46,27,48,46,61
2024-08-27,45,31,49,51,62
2024-08-28,45,30,42,48,58
2024-08-29,45,33,47,53,58
2024-08-30,44,21,43,58,64
2024-08-31,39,20,46,37,54
2024-09-01,38,24,47,39,52
2024-09-02,42,25,49,42,55
2024-09-03,44,26,48,49,48
2024-09-04,42,34,44,52,53
2024-09-05,42,23,39,52,55
2024-09-06,44,23,40,41,60
2024-09-07,41,27,47,37,49
2024-09-08,39,20,49,39,51
2024-09-09,41,28,41,52,58
2024-09-10,41,24,41,53,58
2024-09-11,41,33,38,100,52
2024-09-12,43,33,41,74,54
2024-09-13,52,39,45,59,63
2024-09-14,42,38,49,42,68
2024-09-15,38,30,48,42,54
2024-09-16,49,26,49,58,50
2024-09-17,44,25,46,61,61
2024-09-18,49,35,46,65,60
2024-09-19,50,28,42,59,68
2024-09-20,54,28,43,50,60
2024-09-21,48,30,53,40,47
2024-09-22,43,25,48,41,53
2024-09-23,54,37,50,53,55
2024-09-24,57,43,50,54,58
2024-09-25,59,45,54,54,54
2024-09-26,60,48,49,53,53
2024-09-27,60,70,44,52,57
2024-09-28,50,40,48,38,58
2024-09-29,43,42,46,37,50
2024-09-30,54,38,50,54,55
2024-10-01,59,30,42,52,52
2024-10-02,53,33,49,55,50
2024-10-03,57,27,49,49,50
2024-10-04,58,32,50,49,46
2024-10-05,48,22,50,37,45
2024-10-06,45,26,54,37,48
2024-10-07,55,28,51,46,58
2024-10-08,50,38,49,51,56
2024-10-09,51,39,43,52,57
2024-10-10,49,29,42,65,47
2024-10-11,51,26,49,50,54
2024-10-12,46,31,49,38,42
2024-10-13,42,30,48,41,57
2024-10-14,52,26,49,49,51
2024-10-15,46,25,45,65,50
2024-10-16,51,30,50,63,58
2024-10-17,54,32,49,57,54
2024-10-18,69,44,53,48,52
2024-10-19,61,33,57,42,50
2024-10-20,51,22,57,40,48
2024-10-21,67,51,60,51,59
2024-10-22,70,55,62,55,55
2024-10-23,68,40,57,56,56
2024-10-24,69,33,61,52,53
2024-10-25,65,26,58,48,49
2024-10-26,57,23,57,38,46
2024-10-27,54,28,58,40,53
2024-10-28,70,26,64,58,48
2024-10-29,97,43,100,54,69
2024-10-30,81,49,62,64,58
2024-10-31,61,39,58,63,62
2024-11-01,61,36,55,48,57
2024-11-02,57,23,57,40,58
2024-11-03,49,27,55,40,51
2024-11-04,63,33,53,63,51
2024-11-05,58,28,46,64,50
2024-11-06,76,39,48,87,49
2024-11-07,84,41,53,86,57
2024-11-08,75,39,55,72,50
2024-11-09,62,29,55,51,58
2024-11-10,54,31,57,47,48
2024-11-11,68,45,53,61,55
2024-11-12,78,54,58,77,55
2024-11-13,80,50,49,78,55
2024-11-14,84,52,56,67,49
2024-11-15,79,52,53,55,48
2024-11-16,72,34,51,39,50
2024-11-17,65,32,56,42,45
2024-11-18,84,33,58,58,49
2024-11-19,73,35,54,61,50
2024-11-20,67,29,50,68,57
2024-11-21,64,35,54,56,57
2024-11-22,62,39,55,49,55
2024-11-23,51,26,51,37,55
2024-11-24,47,29,55,41,59
2024-11-25,67,28,51,50,60
2024-11-26,65,35,53,54,59
2024-11-27,60,32,47,57,59
2024-11-28,53,26,46,49,37
2024-11-29,99,65,92,56,65
2024-11-30,90,51,96,52,67
2024-12-01,81,55,97,54,71
2024-12-02,100,78,87,61,77
2024-12-03,91,58,89,70,87
2024-12-04,94,76,89,69,89
2024-12-05,89,76,79,68,70
2024-12-06,86,80,74,62,70
2024-12-07,84,59,86,50,59
2024-12-08,73,58,100,54,60
2024-12-09,90,76,85,70,75
2024-12-10,86,68,83,80,83
2024-12-11,86,63,86,100,70
2024-12-12,90,66,83,90,81
2024-12-13,86,74,83,67,88
2024-12-14,76,61,97,50,63
2024-12-15,70,58,83,50,69
2024-12-16,86,90,87,65,85
2024-12-17,85,80,90,71,100
2024-12-18,85,100,83,72,75
2024-12-19,98,80,89,64,72
2024-12-20,96,66,79,62,74
2024-12-21,82,55,86,50,80
2024-12-22,73,53,88,48,82
2024-12-23,92,73,80,53,84
2024-12-24,91,62,81,51,75
2024-12-25,82,59,80,53,61
2024-12-26,83,76,86,47,72
2024-12-27,87,60,85,46,72
2024-12-28,73,67,93,48,71
2024-12-29,68,50,87,47,78
2024-12-30,90,77,94,49,71
2024-12-31,84,69,86,51,78
